category_id,category_title,sub_category_id,sub_category_title
1,Certificates,24,"Birth Or Death Certificate"
1,Certificates,50,"Khata Certificate"
1,Certificates,148,"Property Tax"
1,Certificates,149,"Certificates - Other"
1,Certificates,149,"Other Certificates"
2,"Crime and Safety",27,"Eve Teasing/Public Nuisance"
2,"Crime and Safety",424,"Increase Number Of Beat Patrols"
2,"Crime and Safety",425,"Two Wheeler Wheeling"
2,"Crime and Safety",426,"Shops/Establishments Being Open in Late Hours"
2,"Crime and Safety",427,"Playing Of Loudspeakers Without Permisson"
4,"Electricity and Power Supply",33,"Regular Supply Of Electricity"
4,"Electricity and Power Supply",369,"Relocation Of Transformers/Electric Poles"
4,"Electricity and Power Supply",370,"Repair Of Transformers/Electric Poles"
4,"Electricity and Power Supply",428,"Installation Of New transformers/Electric Poles"
5,"Fire Safety",34,"Fire Pump is on OFF Mode"
5,"Fire Safety",90,"Fire Exit Blocked"
5,"Fire Safety",312,"Fire safety - Others"
6,"Garbage and Unsanitary Practices",78,"Fogging (Mosquito Menace) Or Pest Control"
6,"Garbage and Unsanitary Practices",155,"Clearance Of Garbage Dump Or Black Spot"
6,"Garbage and Unsanitary Practices",339,"Build Garbage/Waste Composting Units"
6,"Garbage and Unsanitary Practices",340,"Build Dry Waste Collection Centre"
6,"Garbage and Unsanitary Practices",433,"Clearing Of Roadside Dustbin"
6,"Garbage and Unsanitary Practices",442,"Collection Of Door-to-door Garbage"
6,"Garbage and Unsanitary Practices",443,"Implementation Of Waste Segregation/Garbage"
6,"Garbage and Unsanitary Practices",444,"Garbage Dumping In Vacant Lot/Land"
6,"Garbage and Unsanitary Practices",445,"Stop/Prevent Burning Of Garbage"
6,"Garbage and Unsanitary Practices",446,"Maintenance Of Dry Waste Collection Centre"
6,"Garbage and Unsanitary Practices",447,"Regular Sweeping Of Streets"
6,"Garbage and Unsanitary Practices",524,"Improper Disposal Of Feacal Waste Or  Septage"
6,"Garbage and Unsanitary Practices",537,"Dustbins not cleared"
6,"Garbage and Unsanitary Practices",538,"Garbage Dump"
6,"Garbage and Unsanitary Practices",540,"Wet Waste Vehicle Not Arrived"
6,"Garbage and Unsanitary Practices",541,"Sweeping Not Done"
6,"Garbage and Unsanitary Practices",542,"Open Manholes Or Drains"
7,Lakes,159,"Maintenance Of Lake Surrounding"
7,Lakes,160,"Removal of Encroachment In Lakes"
7,Lakes,341,"Desilting/Remove Blockage In Lakes"
7,Lakes,437,"Sidewalls And Fencing For Lake"
9,Others,42,Others
9,Others,42,"Others - Others"
11,Pollution,44,"Air Pollution"
11,Pollution,45,"Land Pollution"
11,Pollution,46,"Noise Pollution"
11,Pollution,47,"Water Pollution"
11,Pollution,167,"Pollution - Others"
15,"Mobility - Roads, Footpaths and Infrastructure",32,"Removal Of Illegal Posters And Hoardings"
15,"Mobility - Roads, Footpaths and Infrastructure",56,"Flooding/Waterlogging Of Roads And Footpaths"
15,"Mobility - Roads, Footpaths and Infrastructure",58,"Management Of Hawkers and Vendors"
15,"Mobility - Roads, Footpaths and Infrastructure",61,"Construction of new footpaths"
15,"Mobility - Roads, Footpaths and Infrastructure",66,"Fixing/Reparing Potholes"
15,"Mobility - Roads, Footpaths and Infrastructure",67,"Tarring Or Asphalting Of Existing Road"
15,"Mobility - Roads, Footpaths and Infrastructure",343,"Construction Of Roadside Drains"
15,"Mobility - Roads, Footpaths and Infrastructure",344,"Desilting Existing Roadside Drains"
15,"Mobility - Roads, Footpaths and Infrastructure",347,"Need Lane Markings/Street Name/Road Signages"
15,"Mobility - Roads, Footpaths and Infrastructure",349,"Need Covering Slabs For Roadside Drains"
15,"Mobility - Roads, Footpaths and Infrastructure",352,"Tarring Or Asphalting Of Mud/Kutcha/Unpaved Road"
15,"Mobility - Roads, Footpaths and Infrastructure",353,"Beautification/Maintenance Of Medians Or Circles"
15,"Mobility - Roads, Footpaths and Infrastructure",354,"Construction Of Skywalk/Flyover/Underpass"
15,"Mobility - Roads, Footpaths and Infrastructure",368,"Installation Of Surveillance Cameras"
15,"Mobility - Roads, Footpaths and Infrastructure",413,"Provision For Parking"
15,"Mobility - Roads, Footpaths and Infrastructure",422,"Repair Of Existing Footpaths"
15,"Mobility - Roads, Public transport",422,"Repair Of Existing Footpaths"
15,"Mobility - Roads, Footpaths and Infrastructure",449,"Maintenance Of Surveillance Cameras"
15,"Mobility - Roads, Footpaths and Infrastructure",450,"Dangling Or Hanging Of OFCs/Cables/Wires"
15,"Mobility - Roads, Footpaths and Infrastructure",451,"Need Roadside Rainwater Harvesting System"
15,"Mobility - Roads, Footpaths and Infrastructure",452,"Repair Of Roadside Rainwater Harvesting System"
15,"Mobility - Roads, Footpaths and Infrastructure",453,"Repair of Bridge and Culverts"
15,"Mobility - Roads, Footpaths and Infrastructure",474,"Removal Of Roadside Debris (Construction Material)"
18,"Storm Water Drains",73,"Maintenance And Repair Of Storm Water Drains"
18,"Storm Water Drains",365,"Sidewall And Fencing For Storm Water Drains"
18,"Storm Water Drains",415,"Desilting/Remove Blockage of Storm Water Drains"
19,"Animal Husbandry",75,"Controlling Of Stray Cattle Or Maintenance Of Cattle Pound"
19,"Animal Husbandry",76,"Removal Of Dead Animals"
19,"Animal Husbandry",77,"Stray Dog Sterilisation/Animal Birth Control (ABC)"
19,"Animal Husbandry",434,"Rabies Vaccination"
19,"Animal Husbandry",435,"Maintenance Of City Meat Production And Processing Centre"
19,"Animal Husbandry",436,"Controlling Of Stray Pigs"
19,"Animal Husbandry",511,Dog
19,"Animal Husbandry",511,"Stray Dog Sterilisation/Animal Birth Control (ABC)"
19,"Animal Husbandry",526,"Controlling Of Stray Pigs"
21,"Traffic and Road Safety",82,"Autorickshaws Meter Issues"
21,"Traffic and Road Safety",84,"Traffic Jams/Congestion Or Bottlenecks"
21,"Traffic and Road Safety",188,"No Parking"
21,"Traffic and Road Safety",189,"One Way/No Entry"
21,"Traffic and Road Safety",190,"Parking On Footpath"
21,"Traffic and Road Safety",191,"Riding On Footpath"
21,"Traffic and Road Safety",192,"Riding Without A Helmet"
21,"Traffic and Road Safety",193,"Defective/Fancy Number Plate"
21,"Traffic and Road Safety",194,"Not wearing seat belt"
21,"Traffic and Road Safety",195,"Stopped on Zebra Cross"
21,"Traffic and Road Safety",196,"Taking a U-turn where U-turn is prohibited"
21,"Traffic and Road Safety",197,"Triple Riding"
21,"Traffic and Road Safety",198,"Using Mobile Phone"
21,"Traffic and Road Safety",199,"Violating lane discipline"
21,"Traffic and Road Safety",200,"Wrong parking"
21,"Traffic and Road Safety",201,"Using black film-other materials"
21,"Traffic and Road Safety",374,"Installation Of Traffic or Pedestrain Lights"
21,"Traffic and Road Safety",375,"Repair of  mast light at a busy road (main road) junction"
21,"Traffic and Road Safety",377,"Maintenance/Repair Of Traffic or Pedestrain Lights"
21,"Traffic and Road Safety",419,"Repair of pedestrian lights"
21,"Traffic and Road Safety",429,"Installation Of Traffic Surveillance Camera"
21,"Traffic and Road Safety",430,"Installation Of Traffic Sign Boards"
21,"Traffic and Road Safety",475,"Jumping Traffic Signal"
21,"Traffic and Road Safety",476,"Pillion Rider Not Wearing Helmet"
21,"Traffic and Road Safety",477,"Stunt Riding"
21,"Traffic and Road Safety",723,"Encroachment of cycle lane"
22,"Parks & Recreation",85,"Maintenance Of existing Parks"
22,"Parks & Recreation",358,"Construction Of New Parks"
22,"Parks & Recreation",465,"Plant New Tree Saplings In Parks"
22,"Parks & Recreation",466,"Construction Of New Public Toilet In Parks"
22,"Parks & Recreation",467,"Maintenance Of Existing Public Toilet In Parks"
22,"Parks & Recreation",468,"Installation Of Lights In Parks"
22,"Parks & Recreation",469,"Maintenance Of Lights In Parks"
23,"Water Supply and Services",88,"Stop Water Leakage"
23,"Water Supply and Services",182,"Regular Water Supply"
23,"Water Supply and Services",378,"Provision for a New Water Pipeline"
23,"Water Supply and Services",420,"Maintenance Of Existing Water Pipeline"
23,"Water Supply and Services",431,"Maintenance Of Existing Water Tank"
23,"Water Supply and Services",440,"Installation Of Drinking Water ATMs"
23,"Water Supply and Services",505,"Illegal Connection"
23,"Water Supply and Services",506,"Illegal Pump"
23,"Water Supply and Services",535,"Water Meter"
168,"Public Transport - BMTC",60,"Maintenance/Repair Of Bus Shelter"
168,"Public Transport - BMTC",64,"Construction Of New Bus Shelter"
168,"Public Transport - BMTC",169,"Provide New Bus Routes"
168,"Public Transport - BMTC",170,"Issue With Bus Driver Or Conductor"
168,"Public Transport - BMTC",372,"Increase Frequency Of Bus Services"
172,"Public Transport - KSRTC",173,"KSRTC - Driver or Conductor"
172,"Public Transport - KSRTC",174,"KSRTC - Need new Bus Route"
172,"Public Transport - KSRTC",175,"KSRTC - Others"
202,"Mobility - Roads, Public transport",215,"Construction of flyovers/ underpass"
202,"Mobility - Roads, Public transport",217,"Installation of traffic lights"
202,"Mobility - Roads, Public transport",224,"Construction of skywalks"
202,"Mobility - Roads, Public transport",225,"Introduction of new bus routes"
203,"Water Supply",231,"Reduce water leakage and wastage"
203,"Water Supply",232,"Regular supply of water"
205,Sanitation,238,"Construction of storm water drains"
205,Sanitation,239,"Repair  of broken storm water drains"
205,Sanitation,240,"Desilting of Storm water Drains"
205,Sanitation,241,"Construction of sewage lines"
205,Sanitation,242,"Maintanence of sewage lines"
207,"Electricity & Power",246,"Repair of transformers/ electric poles"
207,"Electricity & Power",247,"Ensure efficient and uninterrupted power supply"
209,"Safety and Crime",256,"Increase police beat patrolling"
209,"Safety and Crime",257,"Introduce neighbourhood policing"
268,"Water Supply",276,"Increase public taps and borewells-water pumps"
268,"Water Supply",279,"Maintain regular water supply"
270,"Roads and Footpaths",289,"Build new footpaths and repair broken footpaths"
271,"Public transport (BMTC and Metro)",293,"Better quality and maintenance of buses"
271,"Public transport (BMTC and Metro)",294,"Build new bus stands or shelters"
271,"Public transport (BMTC and Metro)",296,"Build or improve metro rail network"
273,"Power supply",303,"Provide 24 hour power supply"
273,"Power supply",305,"Better maintenance of transformers"
382,"Community Infrastructure and Services",3,"Maintenance/Renovation Of Heritage Sites"
382,"Community Infrastructure and Services",53,"Stop Unauthorised Construction"
382,"Community Infrastructure and Services",162,"Government Land/Property Encroachment"
382,"Community Infrastructure and Services",359,"Construction Of Stadiums"
382,"Community Infrastructure and Services",363,"Maintenance Of Existing Swimming Pools"
382,"Community Infrastructure and Services",385,"Construction Of Shopping And Commercial Complexes"
382,"Community Infrastructure and Services",388,"Construction Of Crematoriums And Burial ground"
382,"Community Infrastructure and Services",390,"Construction Of Educational Institutions And Libraries"
382,"Community Infrastructure and Services",393,"Construction Of Markets"
382,"Community Infrastructure and Services",394,"Fencing Of BBMP/Government Land"
382,"Community Infrastructure and Services",395,"Construction Of Residential Quarters"
382,"Community Infrastructure and Services",399,"Maintenance Of Shopping And Commercial Complexes"
382,"Community Infrastructure and Services",401,"Maintenance Of Existing Council Buildings"
382,"Community Infrastructure and Services",402,"Maintenance Of Crematoriums And Burial ground"
382,"Community Infrastructure and Services",404,"Maintenance Of Educational Institutions And Libraries"
382,"Community Infrastructure and Services",410,"Maintenance Of Existing Ward & Zonal Offices"
454,"Public Toilets",156,"Construction Of New Public Toilet"
454,"Public Toilets",157,"Cleaning Of Public Toilet"
454,"Public Toilets",463,"Maintenance/Repair Of Toilet Fixtures"
454,"Public Toilets",525,"Urination In Public Or Open Defecation"
454,"Public Toilets",528,"Cleaning Of Septic Tank Of Public Toilets"
464,Playgrounds,357,"Construction Of New Playground"
464,Playgrounds,361,"Maintenance Of Existing Playground"
464,Playgrounds,456,"Construction Of New Public Toilet In Playground"
464,Playgrounds,458,"Installation Of Lights In Playground"
464,Playgrounds,459,"Maintenance Of Lights In Playground"
470,"Street lighting",62,"Maintenance/Repair Of Streetlights"
470,Streetlights,62,"Maintenance/Repair Of Streetlights"
470,"Street lighting",165,"Installation Of New Streetlights"
470,Streetlights,165,"Installation Of New Streetlights"
470,"Street lighting",471,"Installation/Maintenance Of Streetlight Timer"
470,Streetlights,471,"Installation/Maintenance Of Streetlight Timer"
472,"Sewerage Systems",63,"Maintenance And Repair Of Manholes"
472,"Sewerage Systems",72,"Maintenance And Repair Of Sewage Lines"
472,"Sewerage Systems",311,"Removal Of Sewer Pipe Blockages and Overflows"
472,"Sewerage Systems",311,"Sewarage Or Storm Water Overflow"
472,"Sewerage Systems",380,"Construction of Sewage Lines"
472,"Sewerage Systems",381,"Maintenance Of Sewage Treatment Plant"
473,"Trees and Saplings",87,"Prevent Unauthorized Tree Cutting"
473,"Trees and Saplings",180,"Defacement Of Trees"
473,"Trees and Saplings",355,"Maintenance Of Trees/Saplings"
473,"Trees and Saplings",356,"Plant Saplings/Trees in your locality"
473,"Trees and Saplings",512,"Tree Guards required"
473,"Trees and Saplings",513,"Remove Unwanted Tree Guards"
478,Pension,488,Others
489,"Ration Card",496,"Ration Card - Others"
497,"EMP Grievance Redressal",498,"Gradation List"
543,"Covid 19",544,"Request for Fogging/Sanitation during Covid-19"
543,"Covid 19",545,"Violation of Quarantine during Covid-19"
543,"Covid 19",546,"Violation of Lockdown during Covid-19"
555,"Animal Catcher",511,Dog
562,"Fire Pollution",588,"Burning of garbage in open space"
564,PWD,594,"Repair of Potholes on Roads"
565,"Solid Waste Management",597,"Cleaning Of Drain"
565,"Solid Waste Management",609,"Garbage vehicle not arrived"
565,"Solid Waste Management",610,"Garbage dump"
565,"Solid Waste Management",613,"Debris removal or construction material"
637,"Waste Management",652,"Cleaning of litter bins"
640,"Parks & Garden",678,"Cleanliness of public Garden"
641,"Proibition & Sale of Tobacco products, Plastic carry bags",681,Spitting
708,"Yellow Spot",709,"1A- Address Public Urination or Yellow Spots"
708,"Yellow Spot",709,"Report A Public Urination or Yellow Spot"
708,"Yellow Spot",710,"1B- Require New Public Toilet"
708,"Yellow Spot",710,"Report A Dirty or Unusable Public Toilet"
708,"Yellow Spot",711,"1C- Repair Dirty or Unusable Public Toilet"
708,"Yellow Spot",711,"Report A Dirty or Unusable Mobile Public Toilet"
708,"Yellow Spot",712,"2A- Require New Footpath"
708,"Yellow Spot",712,"Report A Broken Footpath"
708,"Yellow Spot",713,"2B- Repair Broken Footpath"
708,"Yellow Spot",713,"Report Garbage or Debris on Footpath"
708,"Yellow Spot",714,"2C- Remove Garbage or Debris on Footpath"
708,"Yellow Spot",714,"Require A New Footpath"
708,"Yellow Spot",715,"3A- Require Playing and Gym Equipment"
708,"Yellow Spot",715,"Require A New Public Toilet"
